Cómo copiar, pegar y otros atajos de teclado del terminal.

Atajo de Teclado	                 Acción

Ctrl+Shift+c	           Copia el texto seleccionado.
Ctrl+Shift+v	           Pega el texto copiado.
Ctrl+u	                   Corta todo desde el inicio de la línea hasta el cursor.
Ctrl+k	                   Corta todo del cursor al final de la línea.
Alt+d	                   Corta la palabra que hay detrás del cursor.
Ctrl+w	                   Corta la palabra que hay delante del cursor.
Ctrl+y	                   Pega el texto cortado anteriormente.
Alt+y	                   Pega el segundo texto cortado anteriormente.
Alt+Ctrl+y	               Pega el primer argumento del comando anterior.
